DriverNumber,BroadcastName,Abbreviation,DriverId,TeamName,TeamColor,TeamId,FirstName,LastName,FullName,HeadshotUrl,CountryCode,Position,ClassifiedPosition,GridPosition,Q1,Q2,Q3,Time,Status,Points,RaceName,Country,Round,positions_gained,is_winner,podium,dnf,driver_team_combo
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,16.0,16,20.0,,,,0 days 00:01:02.604000,Finished,0.0,Chinese Grand Prix,China,3,4.0,0,0,0,ERI_Sauber
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,17.0,17,10.0,,,,0 days 00:01:05.296000,Finished,0.0,Chinese Grand Prix,China,3,-7.0,0,0,0,GRO_Haas F1 Team
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,18.0,18,17.0,,,,0 days 00:01:06.330000,Finished,0.0,Chinese Grand Prix,China,3,-1.0,0,0,0,GAS_Toro Rosso
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,19.0,19,19.0,,,,0 days 00:01:22.575000,Finished,0.0,Chinese Grand Prix,China,3,0.0,0,0,0,LEC_Sauber
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,20.0,20,15.0,,,,,Collision damage,0.0,Chinese Grand Prix,China,3,-5.0,0,0,1,HAR_Toro Rosso
44,L HAMILTON,HAM,hamilton,Mercedes,00D2BE,mercedes,Lewis,Hamilton,Lewis Hamilton,,,1.0,1,3.0,,,,0 days 01:16:54.484000,Finished,25.0,Italian Grand Prix,Italy,14,2.0,1,1,0,HAM_Mercedes
7,K RAIKKONEN,RAI,raikkonen,Ferrari,DC0000,ferrari,Kimi,Räikkönen,Kimi Räikkönen,,,2.0,2,1.0,,,,0 days 00:00:08.705000,Finished,18.0,Italian Grand Prix,Italy,14,-1.0,0,1,0,RAI_Ferrari
77,V BOTTAS,BOT,bottas,Mercedes,00D2BE,mercedes,Valtteri,Bottas,Valtteri Bottas,,,3.0,3,4.0,,,,0 days 00:00:14.066000,Finished,15.0,Italian Grand Prix,Italy,14,1.0,0,1,0,BOT_Mercedes
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,4.0,4,2.0,,,,0 days 00:00:16.151000,Finished,12.0,Italian Grand Prix,Italy,14,-2.0,0,0,0,VET_Ferrari
33,M VERSTAPPEN,VER,max_verstappen,Red Bull Racing,1E41FF,red_bull,Max,Verstappen,Max Verstappen,,,5.0,5,5.0,,,,0 days 00:00:18.208000,Finished,10.0,Italian Grand Prix,Italy,14,0.0,0,0,0,VER_Red Bull Racing
31,E OCON,OCO,ocon,Racing Point,f596c8,force_india,Esteban,Ocon,Esteban Ocon,,,6.0,6,8.0,,,,0 days 00:00:57.761000,Finished,8.0,Italian Grand Prix,Italy,14,2.0,0,0,0,OCO_Racing Point
11,S PEREZ,PER,perez,Racing Point,f596c8,force_india,Sergio,Perez,Sergio Perez,,,7.0,7,14.0,,,,0 days 00:00:58.678000,Finished,6.0,Italian Grand Prix,Italy,14,7.0,0,0,0,PER_Racing Point
55,C SAINZ,SAI,sainz,Renault,FFF500,renault,Carlos,Sainz,Carlos Sainz,,,8.0,8,7.0,,,,0 days 00:01:18.140000,Finished,4.0,Italian Grand Prix,Italy,14,-1.0,0,0,0,SAI_Renault
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,9.0,9,10.0,,,,,+1 Lap,2.0,Italian Grand Prix,Italy,14,1.0,0,0,1,STR_Williams
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,10.0,10,12.0,,,,,+1 Lap,1.0,Italian Grand Prix,Italy,14,2.0,0,0,1,SIR_Williams
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,11.0,11,15.0,,,,,+1 Lap,0.0,Italian Grand Prix,Italy,14,4.0,0,0,1,LEC_Sauber
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,12.0,12,17.0,,,,,+1 Lap,0.0,Italian Grand Prix,Italy,14,5.0,0,0,1,VAN_McLaren
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,13.0,13,20.0,,,,,+1 Lap,0.0,Italian Grand Prix,Italy,14,7.0,0,0,1,HUL_Renault
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,14.0,14,9.0,,,,,+1 Lap,0.0,Italian Grand Prix,Italy,14,-5.0,0,0,1,GAS_Toro Rosso
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,15.0,15,18.0,,,,,+1 Lap,0.0,Italian Grand Prix,Italy,14,3.0,0,0,1,ERI_Sauber
20,K MAGNUSSEN,MAG,kevin_magnussen,Haas F1 Team,828282,haas,Kevin,Magnussen,Kevin Magnussen,,,16.0,16,11.0,,,,,+1 Lap,0.0,Italian Grand Prix,Italy,14,-5.0,0,0,1,MAG_Haas F1 Team
3,D RICCIARDO,RIC,ricciardo,Red Bull Racing,1E41FF,red_bull,Daniel,Ricciardo,Daniel Ricciardo,,,17.0,R,19.0,,,,,Engine,0.0,Italian Grand Prix,Italy,14,2.0,0,0,1,RIC_Red Bull Racing
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,18.0,R,13.0,,,,,Engine,0.0,Italian Grand Prix,Italy,14,-5.0,0,0,1,ALO_McLaren
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,19.0,R,16.0,,,,,Brakes,0.0,Italian Grand Prix,Italy,14,-3.0,0,0,1,HAR_Toro Rosso
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,20.0,D,6.0,,,,,Disqualified,0.0,Italian Grand Prix,Italy,14,-14.0,0,0,1,GRO_Haas F1 Team
44,L HAMILTON,HAM,hamilton,Mercedes,00D2BE,mercedes,Lewis,Hamilton,Lewis Hamilton,,,1.0,1,1.0,,,,0 days 01:51:11.611000,Finished,25.0,Singapore Grand Prix,Singapore,15,0.0,1,1,0,HAM_Mercedes
33,M VERSTAPPEN,VER,max_verstappen,Red Bull Racing,1E41FF,red_bull,Max,Verstappen,Max Verstappen,,,2.0,2,2.0,,,,0 days 00:00:08.961000,Finished,18.0,Singapore Grand Prix,Singapore,15,0.0,0,1,0,VER_Red Bull Racing
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,3.0,3,3.0,,,,0 days 00:00:39.984000,Finished,15.0,Singapore Grand Prix,Singapore,15,0.0,0,1,0,VET_Ferrari
77,V BOTTAS,BOT,bottas,Mercedes,00D2BE,mercedes,Valtteri,Bottas,Valtteri Bottas,,,4.0,4,4.0,,,,0 days 00:00:51.930000,Finished,12.0,Singapore Grand Prix,Singapore,15,0.0,0,0,0,BOT_Mercedes
7,K RAIKKONEN,RAI,raikkonen,Ferrari,DC0000,ferrari,Kimi,Räikkönen,Kimi Räikkönen,,,5.0,5,5.0,,,,0 days 00:00:53.001000,Finished,10.0,Singapore Grand Prix,Singapore,15,0.0,0,0,0,RAI_Ferrari
3,D RICCIARDO,RIC,ricciardo,Red Bull Racing,1E41FF,red_bull,Daniel,Ricciardo,Daniel Ricciardo,,,6.0,6,6.0,,,,0 days 00:00:53.982000,Finished,8.0,Singapore Grand Prix,Singapore,15,0.0,0,0,0,RIC_Red Bull Racing
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,7.0,7,11.0,,,,0 days 00:01:43.001000,Finished,6.0,Singapore Grand Prix,Singapore,15,4.0,0,0,0,ALO_McLaren
55,C SAINZ,SAI,sainz,Renault,FFF500,renault,Carlos,Sainz,Carlos Sainz,,,8.0,8,12.0,,,,,+1 Lap,4.0,Singapore Grand Prix,Singapore,15,4.0,0,0,1,SAI_Renault
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,9.0,9,13.0,,,,,+1 Lap,2.0,Singapore Grand Prix,Singapore,15,4.0,0,0,1,LEC_Sauber
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,10.0,10,10.0,,,,,+1 Lap,1.0,Singapore Grand Prix,Singapore,15,0.0,0,0,1,HUL_Renault
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,11.0,11,14.0,,,,,+1 Lap,0.0,Singapore Grand Prix,Singapore,15,3.0,0,0,1,ERI_Sauber
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,12.0,12,18.0,,,,,+1 Lap,0.0,Singapore Grand Prix,Singapore,15,6.0,0,0,1,VAN_McLaren
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,13.0,13,15.0,,,,,+1 Lap,0.0,Singapore Grand Prix,Singapore,15,2.0,0,0,1,GAS_Toro Rosso
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,14.0,14,20.0,,,,,+1 Lap,0.0,Singapore Grand Prix,Singapore,15,6.0,0,0,1,STR_Williams
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,15.0,15,8.0,,,,,+1 Lap,0.0,Singapore Grand Prix,Singapore,15,-7.0,0,0,1,GRO_Haas F1 Team
11,S PEREZ,PER,perez,Racing Point,f596c8,force_india,Sergio,Perez,Sergio Perez,,,16.0,16,7.0,,,,,+1 Lap,0.0,Singapore Grand Prix,Singapore,15,-9.0,0,0,1,PER_Racing Point
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,17.0,17,17.0,,,,,+1 Lap,0.0,Singapore Grand Prix,Singapore,15,0.0,0,0,1,HAR_Toro Rosso
20,K MAGNUSSEN,MAG,kevin_magnussen,Haas F1 Team,828282,haas,Kevin,Magnussen,Kevin Magnussen,,,18.0,18,16.0,,,,,+2 Laps,0.0,Singapore Grand Prix,Singapore,15,-2.0,0,0,1,MAG_Haas F1 Team
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,19.0,19,19.0,,,,,+2 Laps,0.0,Singapore Grand Prix,Singapore,15,0.0,0,0,1,SIR_Williams
31,E OCON,OCO,ocon,Racing Point,f596c8,force_india,Esteban,Ocon,Esteban Ocon,,,20.0,R,9.0,,,,,Collision,0.0,Singapore Grand Prix,Singapore,15,-11.0,0,0,1,OCO_Racing Point
44,L HAMILTON,HAM,hamilton,Mercedes,00D2BE,mercedes,Lewis,Hamilton,Lewis Hamilton,,,1.0,1,1.0,,,,0 days 01:39:40.382000,Finished,25.0,Abu Dhabi Grand Prix,United Arab Emirates,21,0.0,1,1,0,HAM_Mercedes
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,2.0,2,3.0,,,,0 days 00:00:02.581000,Finished,18.0,Abu Dhabi Grand Prix,United Arab Emirates,21,1.0,0,1,0,VET_Ferrari
33,M VERSTAPPEN,VER,max_verstappen,Red Bull Racing,1E41FF,red_bull,Max,Verstappen,Max Verstappen,,,3.0,3,6.0,,,,0 days 00:00:12.706000,Finished,15.0,Abu Dhabi Grand Prix,United Arab Emirates,21,3.0,0,1,0,VER_Red Bull Racing
3,D RICCIARDO,RIC,ricciardo,Red Bull Racing,1E41FF,red_bull,Daniel,Ricciardo,Daniel Ricciardo,,,4.0,4,5.0,,,,0 days 00:00:15.379000,Finished,12.0,Abu Dhabi Grand Prix,United Arab Emirates,21,1.0,0,0,0,RIC_Red Bull Racing
77,V BOTTAS,BOT,bottas,Mercedes,00D2BE,mercedes,Valtteri,Bottas,Valtteri Bottas,,,5.0,5,2.0,,,,0 days 00:00:47.957000,Finished,10.0,Abu Dhabi Grand Prix,United Arab Emirates,21,-3.0,0,0,0,BOT_Mercedes
55,C SAINZ,SAI,sainz,Renault,FFF500,renault,Carlos,Sainz,Carlos Sainz,,,6.0,6,11.0,,,,0 days 00:01:12.548000,Finished,8.0,Abu Dhabi Grand Prix,United Arab Emirates,21,5.0,0,0,0,SAI_Renault
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,7.0,7,8.0,,,,0 days 00:01:30.789000,Finished,6.0,Abu Dhabi Grand Prix,United Arab Emirates,21,1.0,0,0,0,LEC_Sauber
11,S PEREZ,PER,perez,Racing Point,f596c8,force_india,Sergio,Perez,Sergio Perez,,,8.0,8,14.0,,,,0 days 00:01:31.275000,Finished,4.0,Abu Dhabi Grand Prix,United Arab Emirates,21,6.0,0,0,0,PER_Racing Point
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,9.0,9,7.0,,,,,+1 Lap,2.0,Abu Dhabi Grand Prix,United Arab Emirates,21,-2.0,0,0,1,GRO_Haas F1 Team
20,K MAGNUSSEN,MAG,kevin_magnussen,Haas F1 Team,828282,haas,Kevin,Magnussen,Kevin Magnussen,,,10.0,10,13.0,,,,,+1 Lap,1.0,Abu Dhabi Grand Prix,United Arab Emirates,21,3.0,0,0,1,MAG_Haas F1 Team
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,11.0,11,15.0,,,,,+1 Lap,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,4.0,0,0,1,ALO_McLaren
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,12.0,12,16.0,,,,,+1 Lap,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,4.0,0,0,1,HAR_Toro Rosso
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,13.0,13,20.0,,,,,+1 Lap,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,7.0,0,0,1,STR_Williams
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,14.0,14,18.0,,,,,+1 Lap,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,4.0,0,0,1,VAN_McLaren
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,15.0,15,19.0,,,,,+1 Lap,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,4.0,0,0,1,SIR_Williams
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,16.0,R,17.0,,,,,Engine,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,1.0,0,0,1,GAS_Toro Rosso
31,E OCON,OCO,ocon,Racing Point,f596c8,force_india,Esteban,Ocon,Esteban Ocon,,,17.0,R,9.0,,,,,Engine,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,-8.0,0,0,1,OCO_Racing Point
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,18.0,R,12.0,,,,,Power loss,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,-6.0,0,0,1,ERI_Sauber
7,K RAIKKONEN,RAI,raikkonen,Ferrari,DC0000,ferrari,Kimi,Räikkönen,Kimi Räikkönen,,,19.0,R,4.0,,,,,Power loss,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,-15.0,0,0,1,RAI_Ferrari
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,20.0,R,10.0,,,,,Collision,0.0,Abu Dhabi Grand Prix,United Arab Emirates,21,-10.0,0,0,1,HUL_Renault
7,K RAIKKONEN,RAI,raikkonen,Ferrari,DC0000,ferrari,Kimi,Räikkönen,Kimi Räikkönen,,,1.0,1,2.0,,,,0 days 01:34:18.643000,Finished,25.0,United States Grand Prix,United States,18,1.0,1,1,0,RAI_Ferrari
33,M VERSTAPPEN,VER,max_verstappen,Red Bull Racing,1E41FF,red_bull,Max,Verstappen,Max Verstappen,,,2.0,2,18.0,,,,0 days 00:00:01.281000,Finished,18.0,United States Grand Prix,United States,18,16.0,0,1,0,VER_Red Bull Racing
44,L HAMILTON,HAM,hamilton,Mercedes,00D2BE,mercedes,Lewis,Hamilton,Lewis Hamilton,,,3.0,3,1.0,,,,0 days 00:00:02.342000,Finished,15.0,United States Grand Prix,United States,18,-2.0,0,1,0,HAM_Mercedes
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,4.0,4,5.0,,,,0 days 00:00:18.222000,Finished,12.0,United States Grand Prix,United States,18,1.0,0,0,0,VET_Ferrari
77,V BOTTAS,BOT,bottas,Mercedes,00D2BE,mercedes,Valtteri,Bottas,Valtteri Bottas,,,5.0,5,3.0,,,,0 days 00:00:24.744000,Finished,10.0,United States Grand Prix,United States,18,-2.0,0,0,0,BOT_Mercedes
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,6.0,6,7.0,,,,0 days 00:01:27.210000,Finished,8.0,United States Grand Prix,United States,18,1.0,0,0,0,HUL_Renault
55,C SAINZ,SAI,sainz,Renault,FFF500,renault,Carlos,Sainz,Carlos Sainz,,,7.0,7,11.0,,,,0 days 00:01:34.994000,Finished,6.0,United States Grand Prix,United States,18,4.0,0,0,0,SAI_Renault
11,S PEREZ,PER,perez,Racing Point,f596c8,force_india,Sergio,Perez,Sergio Perez,,,8.0,8,10.0,,,,0 days 00:01:41.080000,Finished,4.0,United States Grand Prix,United States,18,2.0,0,0,0,PER_Racing Point
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,9.0,9,20.0,,,,,+1 Lap,2.0,United States Grand Prix,United States,18,11.0,0,0,1,HAR_Toro Rosso
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,10.0,10,16.0,,,,,+1 Lap,1.0,United States Grand Prix,United States,18,6.0,0,0,1,ERI_Sauber
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,11.0,11,17.0,,,,,+1 Lap,0.0,United States Grand Prix,United States,18,6.0,0,0,1,VAN_McLaren
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,12.0,12,19.0,,,,,+1 Lap,0.0,United States Grand Prix,United States,18,7.0,0,0,1,GAS_Toro Rosso
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,13.0,13,14.0,,,,,+1 Lap,0.0,United States Grand Prix,United States,18,1.0,0,0,1,SIR_Williams
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,14.0,14,15.0,,,,,+2 Laps,0.0,United States Grand Prix,United States,18,1.0,0,0,1,STR_Williams
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,15.0,R,9.0,,,,,Collision damage,0.0,United States Grand Prix,United States,18,-6.0,0,0,1,LEC_Sauber
3,D RICCIARDO,RIC,ricciardo,Red Bull Racing,1E41FF,red_bull,Daniel,Ricciardo,Daniel Ricciardo,,,16.0,R,4.0,,,,,Battery,0.0,United States Grand Prix,United States,18,-12.0,0,0,1,RIC_Red Bull Racing
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,17.0,R,8.0,,,,,Collision damage,0.0,United States Grand Prix,United States,18,-9.0,0,0,1,GRO_Haas F1 Team
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,18.0,R,13.0,,,,,Collision,0.0,United States Grand Prix,United States,18,-5.0,0,0,1,ALO_McLaren
31,E OCON,OCO,ocon,Racing Point,f596c8,force_india,Esteban,Ocon,Esteban Ocon,,,19.0,D,6.0,,,,,Disqualified,0.0,United States Grand Prix,United States,18,-13.0,0,0,1,OCO_Racing Point
20,K MAGNUSSEN,MAG,kevin_magnussen,Haas F1 Team,828282,haas,Kevin,Magnussen,Kevin Magnussen,,,20.0,D,12.0,,,,,Disqualified,0.0,United States Grand Prix,United States,18,-8.0,0,0,1,MAG_Haas F1 Team
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,1.0,1,1.0,,,,0 days 01:32:01.940000,Finished,25.0,Bahrain Grand Prix,Bahrain,2,0.0,1,1,0,VET_Ferrari
